emp_no,dept_no
73936,d009
73937,d001
73938,d009
73939,d007
73940,d004
73941,d005
73942,d005
73943,d008
73944,d005
73945,d009
73946,d005
73946,d008
73947,d005
73948,d005
73949,d007
73950,d005
73951,d004
73952,d004
73953,d004
73954,d006
73955,d004
73955,d005
73956,d007
73957,d004
73958,d004
73959,d009
73960,d005
73961,d005
73962,d005
73963,d008
73964,d002
73964,d003
73965,d004
73966,d001
73967,d004
73968,d005
73969,d004
73970,d005
73971,d004
73972,d007
73973,d005
73973,d008
73974,d005
73975,d005
73976,d001
73977,d004
73978,d003
73979,d003
73980,d004
73981,d004
73982,d001
73982,d007
73983,d008
73984,d004
73985,d004
73986,d007
73987,d005
73988,d005
73989,d001
73990,d004
73991,d007
73992,d007
73993,d004
73993,d006
73994,d004
73995,d005
73996,d006
73997,d001
73998,d002
73999,d007
74000,d006
74001,d005
74002,d004
74002,d006
74003,d003
74004,d005
74005,d005
74006,d003
74007,d004
74008,d008
74009,d008
74010,d003
74011,d003
74012,d007
74013,d007
74013,d009
74014,d005
74015,d008
74016,d001
74017,d005
74018,d007
74019,d004
74020,d007
74021,d004
74021,d005
74022,d007
74023,d006
74024,d004
74025,d004
74026,d004
74027,d005
74028,d005
74029,d005
74029,d008
74030,d004
74031,d005
74032,d005
74033,d004
74034,d005
74035,d007
74036,d004
74037,d007
74038,d005
74039,d001
74040,d005
74040,d008
74041,d006
74042,d006
74043,d007
74044,d007
74045,d004
74046,d005
74047,d005
74048,d005
74049,d004
74050,d004
74050,d009
74051,d002
74052,d004
74053,d005
74054,d001
74055,d003
74056,d004
74057,d006
74058,d005
74059,d005
74060,d005
74060,d008
74061,d003
74062,d008
74063,d007
74064,d009
74065,d003
74066,d005
74067,d007
74068,d007
74068,d009
74069,d001
74070,d005
74071,d004
74072,d009
74073,d003
74074,d004
74075,d005
74076,d005
74077,d002
74078,d004
74078,d005
74079,d002
74080,d004
74081,d004
74082,d003
74083,d003
74084,d001
74085,d005
74086,d004
74087,d005
74088,d002
74088,d003
74089,d006
74090,d007
74091,d008
74092,d007
74093,d009
74094,d006
74095,d005
74096,d001
74097,d005
74098,d007
74099,d005
74099,d008
74100,d004
74101,d005
74102,d005
74103,d007
74104,d003
74105,d004
74106,d007
74107,d004
74108,d004
74108,d005
74109,d005
74110,d006
74111,d009
74112,d005
74113,d005
74114,d002
74115,d004
74116,d004
74117,d003
74118,d005
74118,d008
74119,d007
74120,d007
74121,d005
74122,d007
74123,d005
74124,d008
74125,d004
74126,d004
74127,d004
74128,d004
74128,d005
74129,d005
74130,d007
74131,d007
74132,d004
74133,d009
74134,d009
74135,d002
74136,d005
74137,d007
74138,d006
74139,d005
74139,d008
74140,d005
74141,d004
74142,d002
74143,d003
74144,d002
74145,d006
74146,d009
74147,d007
74148,d007
74149,d001
74149,d007
74150,d002
74151,d007
74152,d005
74153,d008
74154,d007
74155,d004
74156,d003
74157,d004
74157,d009
74158,d004
74159,d005
74160,d005
74161,d009
74162,d007
74163,d005
74164,d004
74165,d005
74166,d007
74167,d004
74168,d004
74168,d009
74169,d004
74170,d007
74171,d005
74172,d006
74173,d005
74174,d002
74175,d009
74176,d004
74177,d009
74178,d004
74178,d006
74179,d005
74180,d007
74181,d002
74182,d007
74183,d009
74184,d005
74185,d003
74186,d007
74187,d003
74188,d004
74188,d005
74189,d009
74190,d009
74191,d004
74192,d004
74193,d004
74194,d004
74195,d002
74196,d004
74196,d005
74197,d005
74198,d004
74199,d005
74200,d004
74201,d005
74202,d004
74203,d004
74204,d004
74205,d005
74205,d008
74206,d004
74207,d005
74208,d009
74209,d007
74210,d005
74211,d006
74212,d004
74213,d005
74213,d009
74214,d007
74215,d007
74216,d007
74217,d005
74218,d005
74219,d006
74220,d003
74221,d009
74222,d004
74223,d005
74224,d005
74224,d008
74225,d007
74226,d004
74227,d003
74228,d007
74229,d007
74230,d004
74231,d007
74232,d004
74233,d005
74234,d006
74235,d004
74235,d005
74236,d004
74237,d006
74238,d007
74239,d008
74240,d006
74241,d006
74242,d005
74243,d005
74244,d006
74245,d007
74246,d007
74246,d009
74247,d003
74248,d004
74249,d001
74250,d007
74251,d007
74252,d004
74253,d007
74254,d005
74255,d004
74255,d006
74256,d002
74257,d005
74258,d008
74259,d007
74260,d004
74261,d007
74262,d007
74263,d004
74264,d002
74264,d003
74265,d005
74266,d009
74267,d004
74268,d005
74269,d005
74270,d007
74271,d007
74272,d003
74273,d005
74274,d002
74274,d007
74275,d002
74276,d001
74277,d006
74278,d003
74279,d007
74280,d005
74281,d005
74282,d004
74283,d005
74284,d005
74285,d004
74285,d006
74286,d004
74287,d006
74288,d007
74289,d005
74290,d007
74291,d003
74292,d004
74293,d004
74293,d005
74294,d004
74295,d003
74296,d006
74297,d001
74298,d005
74299,d005
74300,d005
74301,d004
74302,d005
74302,d008
74303,d007
74304,d005
74305,d007
74306,d007
74307,d005
74308,d005
74309,d006
74310,d005
74310,d006
74311,d006
74312,d005
74313,d005
74314,d006
74315,d004
74316,d007
74317,d008
74318,d005
74319,d003
74320,d004
74321,d004
74321,d005
74322,d002
74323,d004
74324,d004
74325,d005
74326,d005
74327,d008
74328,d006
74329,d009
74330,d005
74331,d007
74332,d005
74332,d008
74333,d007
74334,d001
74335,d004
74336,d007
74337,d002
74338,d003
74339,d009
74340,d007
74341,d009
74342,d002
74342,d003
74343,d005
74344,d005
74345,d007
74346,d007
74347,d007
74348,d004
74349,d008
74350,d007
74351,d006
74352,d004
74352,d005
74353,d005
74354,d002
74355,d005
74356,d005
74357,d005
74358,d007
74359,d007
74360,d004
74360,d005
74361,d005
74362,d004
74363,d004
74364,d001
74365,d006
74366,d008
74367,d004
74368,d005
74369,d003
74370,d005
74370,d006
74371,d006
74372,d007
74373,d004
74374,d005
74375,d006
74376,d007
74377,d007
74378,d005
74379,d004
74380,d004
74380,d005
74381,d001
74382,d002
74383,d005
74384,d005
74385,d004
74386,d007
74387,d005
74388,d005
74389,d005
74390,d001
74390,d007
74391,d007
74392,d005
74393,d007
74394,d008
74395,d004
74396,d007
74397,d002
74398,d005
74399,d006
74400,d009
74401,d005
74401,d008
74402,d007
74403,d005
74404,d003
74405,d007
74406,d004
74407,d004
74408,d004
74409,d004
74410,d005
74411,d004
74411,d009
74412,d004
74413,d005
74414,d005
74415,d005
74416,d002
74417,d005
74418,d004
74419,d004
74420,d002
74421,d004
74422,d001
74422,d007
74423,d004
74424,d002
74425,d004
74426,d004
74427,d002
74428,d004
74429,d007
74430,d005
74430,d009
74431,d005
74432,d005
74433,d007
74434,d008
74435,d004
74436,d001
74437,d005
74438,d008
74439,d004
74439,d009
74440,d007
74441,d006
74442,d008
74443,d004
74444,d007
74445,d004
74446,d005
74447,d008
74448,d004
74448,d005
74449,d004
74450,d005
74451,d005
74452,d005
74453,d006
74454,d009
74455,d007
74456,d004
74457,d007
74458,d005
74459,d004
74459,d005
74460,d003
74461,d005
74462,d007
74463,d004
74464,d002
74465,d005
74466,d005
74467,d001
74467,d003
74468,d002
74469,d004
74470,d005
74471,d004
74472,d005
74473,d007
74474,d004
74475,d002
74476,d005
74477,d006
74478,d002
74478,d003
74479,d005
74480,d001
74481,d005
74482,d004
74483,d002
74484,d005
74485,d004
74486,d005
74487,d002
74488,d004
74489,d007
74489,d009
74490,d007
74491,d007
74492,d006
74493,d005
74494,d005
74495,d009
74496,d002
74497,d005
74498,d009
74499,d007
74499,d009
74500,d001
74501,d007
74502,d009
74503,d003
74504,d007
74505,d001
74506,d002
74507,d004
74508,d004
74508,d009
74509,d005
74510,d005
74511,d005
74512,d005
74513,d007
74514,d004
74515,d004
74516,d007
74516,d009
74517,d005
74518,d006
74519,d005
74520,d003
74521,d008
74522,d007
74523,d004
74524,d007
74525,d004
74526,d004
74526,d006
74527,d001
74528,d008
74529,d005
74530,d008
74531,d008
74532,d008
74533,d004
74534,d005
74535,d005
74535,d008
74536,d004
74537,d008
74538,d005
74539,d005
74540,d004
74541,d006
74542,d007
74543,d005
74544,d005
74545,d004
74545,d005
74546,d005
74547,d006
74548,d005
74549,d004
74550,d005
74551,d005
74552,d007
74553,d005
74554,d005
74554,d008
74555,d001
74556,d005
74557,d003
74558,d004
74559,d005
74560,d007
74561,d004
74562,d005
74563,d006
74564,d004
74564,d009
74565,d005
74566,d004
74567,d005
74568,d004
74569,d006
74570,d004
74571,d005
74572,d005
74572,d009
74573,d005
74574,d007
74575,d007
74576,d004
74577,d007
74578,d006
74579,d005
74580,d004
74581,d004
74581,d009
74582,d006
74583,d007
74584,d005
74585,d005
74586,d007
74587,d007
74588,d005
74589,d005
74590,d001
74591,d004
74591,d009
74592,d005
74593,d002
74594,d007
74595,d005
74596,d007
74597,d004
74598,d001
74599,d001
74600,d005
74600,d008
74601,d005
74602,d005
74603,d005
74604,d005
74605,d004
74606,d004
74607,d005
74608,d008
74609,d004
74609,d005
74610,d004
74611,d009
74612,d009
74613,d007
74614,d006
74615,d004
74616,d004
74617,d009
74618,d004
74618,d009
74619,d004
74620,d007
74621,d005
74622,d004
74623,d005
74624,d005
74625,d007
74626,d007
74627,d001
74627,d003
74628,d004
74629,d003
74630,d002
74631,d007
74632,d005
74633,d005
74634,d009
74635,d007
74635,d009
74636,d004
74637,d001
74638,d007
74639,d006
74640,d004
74641,d004
74642,d004
74643,d003
74644,d003
74645,d005
74645,d008
74646,d007
74647,d004
74648,d008
74649,d005
74650,d005
74651,d005
74652,d007
74653,d005
74653,d008
74654,d005
74655,d003
74656,d004
74657,d007
74658,d002
74659,d004
74660,d003
74661,d003
74662,d008
74663,d004
74663,d005
74664,d004
74665,d008
74666,d006
74667,d005
74668,d007
74669,d008
74670,d005
74671,d009
74672,d004
74672,d005
74673,d005
74674,d005
74675,d005
74676,d005
74677,d001
74678,d004
74679,d004
74680,d009
74681,d006
74682,d004
74682,d006
74683,d007
74684,d007
74685,d009
74686,d005
74687,d004
74688,d001
74689,d004
74690,d005
74691,d004
74691,d009
74692,d007
74693,d004
74694,d005
74695,d004
74696,d005
74697,d004
74698,d005
74699,d005
74700,d004
74700,d006
74701,d004
74702,d004
74703,d002
74704,d007
74705,d008
74706,d005
74707,d004
74708,d008
74709,d004
74710,d007
74711,d001
74711,d007
74712,d005
74713,d006
74714,d004
74715,d004
74716,d003
74717,d005
74718,d004
74719,d001
74720,d004
74720,d006
74721,d009
74722,d002
74723,d004
74724,d008
74725,d008
74726,d001
74727,d007
74728,d007
74729,d005
74730,d002
74730,d003
74731,d007
74732,d005
74733,d007
74734,d005
74735,d009
74736,d008
74737,d002
74738,d005
74739,d005
74739,d009
74740,d006
74741,d004
74742,d005
74743,d005
74744,d008
74745,d008
74746,d001
74747,d001
74748,d009
74749,d005
74750,d002
74750,d007
74751,d003
74752,d005
74753,d007
74754,d001
74755,d003
74756,d005
74757,d007
74758,d002
74759,d004
74759,d006
74760,d001
74761,d009
74762,d005
74763,d001
74764,d005
74765,d007
74766,d004
74767,d004
74768,d005
74769,d004
74769,d006
74770,d002
74771,d005
74772,d001
74773,d005
74774,d004
74775,d005
74776,d005
74777,d005
74778,d003
74779,d001
74779,d007
74780,d004
74781,d005
74782,d003
74783,d005
74784,d003
74785,d007
74786,d004
74787,d005
74788,d008
74789,d004
74789,d006
74790,d004
74791,d004
74792,d008
74793,d007
74794,d006
74795,d005
74796,d005
74797,d004
74798,d002
74798,d003
74799,d009
74800,d004
74801,d001
74802,d005
74803,d004
74804,d004
74805,d004
74806,d009
74807,d008
74808,d002
74808,d003
74809,d004
74810,d005
74811,d004
74812,d004
74813,d003
74814,d009
74815,d001
74816,d004
74817,d009
74818,d005
74818,d008
74819,d001
74820,d001
74821,d001
74822,d007
74823,d005
74824,d002
74825,d007
74826,d004
74827,d005
74827,d009
74828,d004
74829,d005
74830,d005
74831,d007
74832,d002
74833,d005
74834,d007
74835,d005
74836,d008
74837,d002
74837,d003
74838,d004
74839,d005
74840,d004
74841,d004
74842,d005
74843,d001
74844,d003
74845,d008
74846,d005
74846,d008
74847,d007
74848,d005
74849,d003
74850,d005
74851,d003
74852,d004
74853,d007
74854,d005
74855,d005
74856,d004
74856,d005
74857,d005
74858,d007
74859,d007
74860,d008
74861,d007
74862,d004
74863,d004
74864,d009
74865,d005
74866,d005
74867,d004
74867,d006
74868,d008
74869,d004
74870,d007
74871,d004
74872,d005
74873,d009
74874,d005
74875,d001
74876,d002
74876,d007
74877,d004
74878,d005
74879,d004
74880,d005
74881,d009
74882,d007
74883,d004
74884,d005
74885,d004
74886,d007
74886,d009
74887,d005
74888,d005
74889,d003
74890,d004
74891,d007
74892,d007
74893,d005
74894,d005
74895,d004
74895,d005
74896,d007
74897,d001
74898,d007
74899,d005
74900,d006
74901,d009
74902,d005
74903,d008
74904,d002
74904,d003
74905,d005
74906,d004
74907,d006
74908,d004
74909,d006
74910,d007
74911,d004
74912,d005
74913,d007
74914,d005
74914,d008
74915,d003
74916,d005
74917,d004
74918,d007
74919,d005
74920,d002
74921,d006
74922,d004
74923,d004
74923,d005
74924,d004
74925,d002
74926,d002
74927,d003
74928,d005
74929,d004
74930,d004
74931,d004
74931,d006
74932,d005
74933,d005
74934,d007
74935,d005
74936,d001
74937,d004
74938,d004
74939,d004
74939,d009
74940,d004
74941,d005
74942,d005
74943,d004
74944,d004
74945,d005
74946,d003
74947,d005
74948,d005
74948,d008
74949,d001
74950,d004
74951,d004
74952,d004
74953,d009
74954,d005
74955,d005
74956,d004
74957,d001
74957,d007
74958,d009
74959,d001
74960,d004
74961,d005
74962,d007
74963,d004
74964,d004
74965,d007
74966,d005
74967,d005
74967,d008
74968,d009
74969,d007
74970,d006
74971,d007
74972,d004
74973,d005
74974,d002
74975,d007
74976,d002
74977,d005
74978,d004
74978,d009
74979,d008
74980,d003
74981,d005
74982,d004
74983,d005
74984,d008
74985,d007
74986,d008
74987,d001
74987,d007
74988,d004
74989,d009
74990,d007
74991,d007
74992,d004
74993,d007
74994,d004
74995,d004
74995,d006
74996,d006
74997,d002
74998,d005
74999,d008
75000,d007
75001,d008
75002,d004
75003,d004
75004,d009
75005,d001
75005,d007
75006,d002
75007,d005
75008,d005
75009,d005
75010,d007
75011,d001
75012,d004
75013,d007
75014,d005
75015,d007
75016,d001
75016,d003
75017,d005
75018,d007
75019,d004
75020,d003
75021,d004
75022,d007
75023,d005
75024,d007
75025,d005
75026,d004
75026,d005
75027,d004
75028,d004
75029,d004
75030,d005
75031,d008
75032,d005
75033,d004
75034,d008
75035,d005
75036,d009
75037,d004
75037,d006
75038,d006
75039,d004
75040,d006
75041,d004
75042,d001
75043,d005
75044,d001
75045,d005
75046,d002
75046,d003
75047,d009
75048,d004
75049,d004
75050,d007
75051,d007
75052,d003
75053,d001
75054,d003
75055,d004
75055,d005
75056,d002
75057,d005
75058,d003
75059,d004
75060,d005
75061,d007
75062,d004
75063,d004
75063,d008
75064,d008
75065,d008
75066,d002
75067,d005
75068,d009
75069,d005
75070,d004
75071,d004
75072,d004
75073,d002
75073,d003
75074,d005
75075,d004
75076,d007
75077,d003
75078,d005
75079,d003
75080,d004
75081,d007
75082,d001
75083,d004
75083,d005
75084,d005
75085,d004
75086,d004
75087,d005
75088,d005
75089,d005
75090,d007
75091,d007
75092,d007
75093,d004
75093,d006
75094,d005
75095,d005
75096,d007
75097,d004
75098,d004
75099,d005
75100,d005
75101,d004
75102,d002
75102,d007
75103,d008
75104,d007
75105,d008
75106,d005
75107,d004
75108,d005
75109,d007
75110,d005
75111,d004
75112,d004
75112,d005
75113,d005
75114,d007
75115,d005
75116,d005
75117,d009
75118,d007
75119,d005
75120,d004
75121,d003
75122,d004
75122,d009
75123,d008
75124,d003
75125,d007
75126,d004
75127,d005
75128,d005
75129,d003
75130,d001
75131,d005
75132,d004
75132,d009
75133,d007
75134,d007
75135,d002
75136,d007
75137,d002
75138,d007
75139,d003
75140,d004
75141,d003
75142,d007
75142,d009
75143,d004
75144,d004
75145,d004
75146,d004
75147,d004
75148,d006
75149,d005
75150,d004
75150,d009
75151,d001
75152,d004
75153,d005
75154,d005
75155,d009
75156,d007
75157,d005
75158,d004
75158,d009
75159,d006
75160,d003
75161,d001
75162,d005
75163,d006
75164,d005
75165,d004
75166,d005
75167,d005
75167,d009
75168,d005
75169,d001
75170,d007
75171,d005
75172,d004
75173,d005
75174,d003
75175,d005
75176,d004
75177,d005
75178,d005
75178,d006
75179,d004
75180,d004
75181,d001
75182,d001
75183,d004
75184,d006
75185,d006
75186,d007
75187,d005
75188,d009
75189,d004
75189,d005
75190,d004
75191,d009
75192,d004
75193,d005
75194,d004
75195,d002
75196,d003
75197,d007
75198,d005
75198,d008
75199,d005
75200,d001
75201,d007
75202,d001
75203,d005
75204,d008
75205,d003
75206,d004
75207,d004
75208,d007
75208,d009
75209,d005
75210,d007
75211,d004
75212,d005
75213,d001
75214,d005
75215,d004
75216,d005
75217,d008
75218,d004
75219,d005
75219,d008
75220,d001
